xbandId,bandId,longRangeId,tapId,secureId
35001564,35001564,FF905D8000,F06FB475B87C00,35001587
35001565,35001565,FFD9501800,F0A4BDD0BBE800,35001588
35001566,35001566,FFDFD47C00,F0766DAD9A3000,35001589
35001567,35001567,FF2B1D7A00,F0337E98270000,35001590
35001568,35001568,FF240A4000,F07F266AE87400,35001591
35001569,35001569,FF1ADE0800,F05CC48557EC00,35001592
35001570,35001570,FFD1985000,F07723C75F7800,35001593
35001571,35001571,FF352B3800,F0360017485800,35001594
35001572,35001572,FFAAF82B00,F0F93A1F296000,35001595
35001573,35001573,FF6E520800,F09485378B0000,35001596
35001574,35001574,FF7761FC00,F020C3AF250000,35001597
35001575,35001575,FF94ED9400,F0BA2E4FFB2BC0,35001598
35001576,35001576,FF21E1B900,F04E30683CC000,35001599
35001577,35001577,FF29F2DC00,F063F6879D8400,35001600
35001578,35001578,FF6B95CE80,F0B222A54A6A00,35001601
35001579,35001579,FF805AAC00,F01EB9BF8C9800,35001602
35001580,35001580,FFA657DC00,F02CD4F983AC00,35001603
35001581,35001581,FF0B643800,F0D6A4E0EF7800,35001604
35001582,35001582,FFAEC9CE00,F0F0E029738F00,35001605
35001583,35001583,FF2DD1A000,F045F183B6C000,35001606
35001584,35001584,FF7D121C00,F011D6EFCFBDC0,35001607
35001585,35001585,FF36B5F200,F010679F079600,35001608
35001586,35001586,FF98D99C00,F0D4C0538CF400,35001609
35001587,35001587,FF99F76100,F0526919B2E400,35001610
35001588,35001588,FFFC88B400,F04DD606A5F800,35001611
35001589,35001589,FF791E9600,F076C0D21B5750,35001612
35001590,35001590,FFB2007400,F06A7298B53200,35001613
35001591,35001591,FF9959BC00,F033DEFC8A7200,35001614
35001592,35001592,FFE9A9A800,F055413E20C240,35001615
35001593,35001593,FF34C20C00,F0D7991E974C00,35001616
35001594,35001594,FFD9F9CF00,F09CFD76491000,35001617
35001595,35001595,FF36B9AC00,F0AD9480F80E80,35001618
35001596,35001596,FF73726400,F07177D4DDB800,35001619
35001597,35001597,FF9855F800,F05D79DBB7C800,35001620
35001598,35001598,FF65252E80,F06FDA7C5D6800,35001621
35001599,35001599,FFB76A9A00,F000D4A02F8E00,35001622
35001600,35001600,FFCAB58A80,F02A8616D4A000,35001623
35001601,35001601,FFA2D65800,F06FFBC512E000,35001624
35001602,35001602,FF6925BA00,F09A742E3E7C00,35001625
35001603,35001603,FFB0C66C00,F0B20DE6AE8600,35001626
35001604,35001604,FF3C68C400,F02851CCE1B600,35001627
35001605,35001605,FF67DEBE00,F0C3AE9FD53C00,35001628
35001606,35001606,FF63093B00,F0E7EC020DCC00,35001629
35001607,35001607,FF9950A000,F02AAA24D8A400,35001630
35001608,35001608,FFECF20700,F047AC51481000,35001631
35001609,35001609,FF53D5B500,F0A74F2829A400,35001632
35001610,35001610,FFC56B5400,F0833FF3220000,35001633
35001611,35001611,FF60C94000,F0E399DF889400,35001634
35001612,35001612,FF1AFD7000,F03EF45E2D2800,35001635
35001613,35001613,FFD951A000,F09FBA7C42FC00,35001636
35001614,35001614,FF54391640,F0A4C3813F2C00,35001637
35001615,35001615,FF1AB4C800,F0A174E8FDE400,35001638
35001616,35001616,FF6870AD00,F0F25FD91B0000,35001639
35001617,35001617,FF3E9F2000,F0AD6A558D2800,35001640
35001618,35001618,FF4999A880,F015E59743C800,35001641
35001619,35001619,FFBCB25800,F09692D404C200,35001642
35001620,35001620,FF03B51000,F024308B9DF200,35001643
35001621,35001621,FF37C7F400,F0979394E9F800,35001644
35001622,35001622,FF75FBC400,F03233FB381C00,35001645
35001623,35001623,FF278CB380,F05D3D4453C800,35001646
35001624,35001624,FF812A6A00,F073E1D4635B00,35001647
35001625,35001625,FFD3AEE800,F05CE32AE1AB00,35001648
35001626,35001626,FF1634D500,F01A11D2B16000,35001649
35001627,35001627,FFDEA93800,F0AC42637B8400,35001650
35001628,35001628,FFDA9D0C00,F0BE99F503FB80,35001651
35001629,35001629,FF4CFFFA00,F0568A95C49E80,35001652
35001630,35001630,FFFC725800,F0CEB554285400,35001653
35001631,35001631,FF0A540800,F04635228DDC00,35001654
35001632,35001632,FF1DBA6200,F00CAD372396C0,35001655
35001633,35001633,FF9B8AFE00,F0A7A6EAE2D000,35001656
35001634,35001634,FF54EB0C00,F059A28DF87C00,35001657
35001635,35001635,FFCC63EC00,F00683C2851580,35001658
35001636,35001636,FF2F907000,F0CDE4CA314DC0,35001659
35001637,35001637,FF18591400,F031C392B03E00,35001660
35001638,35001638,FF575EF400,F047A16C95B400,35001661
35001639,35001639,FF124E1600,F0955594EFC400,35001662
35001640,35001640,FF57C11C00,F03B64D4F51800,35001663
35001641,35001641,FFFF688200,F0D4325A15E000,35001664
35001642,35001642,FFD556B500,F0811FC0E8AE00,35001665
35001643,35001643,FFE75C2400,F09D4D3302C000,35001666
35001644,35001644,FF7FDFBC00,F0A7CEEEC28C00,35001667
35001645,35001645,FFB49E3800,F0FCEB88D49E00,35001668
35001646,35001646,FFEF8BE400,F05AB85D042800,35001669
35001647,35001647,FF0569C080,F0B66547117000,35001670
35001648,35001648,FF39722E00,F0E70DD5CD4C00,35001671
35001649,35001649,FF3DE63200,F07E7470F53C00,35001672
35001650,35001650,FF05122400,F04EBB863BA300,35001673
35001651,35001651,FF74461000,F0556B72AFEC00,35001674
35001652,35001652,FF512E8440,F02E1978A4A400,35001675
35001653,35001653,FF63B51A00,F0B93D2A3D3A00,35001676
35001654,35001654,FFBF7BDC00,F014AC580CBC00,35001677
35001655,35001655,FFD0F30600,F0C4B1E51A2000,35001678
35001656,35001656,FF78552400,F03151B5937E00,35001679
35001657,35001657,FFA52D3800,F09F0699A9BF00,35001680
35001658,35001658,FF18D5F900,F0A8FFD0E0BF00,35001681
35001659,35001659,FFDE6A4B00,F0F1380F246C00,35001682
35001660,35001660,FFFECCAC00,F04CB88A12EC00,35001683
35001661,35001661,FF69981400,F0BF9618A14800,35001684
35001662,35001662,FF0D4C4F00,F02064A6974780,35001685
35001663,35001663,FFF5059900,F0308BDCD21E00,35001686
35001664,35001664,FFA3F74800,F03DD2A9400400,35001687
35001665,35001665,FF196C3C00,F06EE86D4D0B00,35001688
35001666,35001666,FF794B8800,F099754D11BC00,35001689
35001667,35001667,FFF5658E00,F03AE02CACC400,35001690
35001668,35001668,FF0EA18885,F0905F97001E00,35001691
35001669,35001669,FF70BF1400,F0D54C9FBB0400,35001692
35001670,35001670,FF1A0BAE00,F07AE7E35AD400,35001693
35001671,35001671,FF8F90F180,F0C16E1B97A400,35001694
35001672,35001672,FF269E6400,F07F9D9E347000,35001695
35001673,35001673,FFABB09C00,F0D1F7F7DF7400,35001696
35001674,35001674,FFFF55B000,F0D340A87EF800,35001697
35001675,35001675,FF77BC2800,F0D9198A45E9C0,35001698
35001676,35001676,FF0B87B600,F04671DDC67880,35001699
35001677,35001677,FF52EFBC00,F0FC9B0D176C00,35001700
35001678,35001678,FF3F3FB000,F03848362A8000,35001701
35001679,35001679,FF7FDB6C00,F07A50F0C6C000,35001702
35001680,35001680,FF54235C00,F085F0F9DC8400,35001703
35001681,35001681,FFBCCD6000,F0314DF7138200,35001704
35001682,35001682,FF11416800,F0EE3E208A9000,35001705
35001683,35001683,FF2A114300,F0BB29DE39C900,35001706
35001684,35001684,FF9EDA4200,F0B9E7FEE7C600,35001707
35001685,35001685,FF933BCC00,F03EF6A03E57C0,35001708
35001686,35001686,FF34D5CC00,F05F9AD9311400,35001709
35001687,35001687,FFCE716900,F07A76F833BE00,35001710
35001688,35001688,FF11793400,F042028AF86000,35001711
35001689,35001689,FF4B604000,F09118D60DD980,35001712
35001690,35001690,FF8D75F800,F075D09640C000,35001713
35001691,35001691,FFCEBDB800,F0135AB99C9000,35001714
35001692,35001692,FF30B6B8A0,F00CA163B5A000,35001715
35001693,35001693,FFEB2CDC00,F0C740F79D0A00,35001716
35001694,35001694,FF73388800,F061D9A8746800,35001717
35001695,35001695,FFF20A4800,F0B3CC6FFAD540,35001718
35001696,35001696,FFC7AC0000,F0A8CB7FE90C00,35001719
35001697,35001697,FF13575000,F0FD14E919F400,35001720
35001698,35001698,FF17132800,F0C044096EFC00,35001721
35001699,35001699,FFABF43800,F0926D4055BF00,35001722
35001700,35001700,FFB59CD800,F091F32EC4BA00,35001723
35001701,35001701,FF58E99800,F0A33C969A1000,35001724
35001702,35001702,FF1338B400,F0329BFF182800,35001725
35001703,35001703,FF46FC2400,F0CF7F96474800,35001726
35001704,35001704,FFC0D75700,F0CA9FBA499000,35001727
35001705,35001705,FF006B8800,F0D5CF456E0800,35001728
35001706,35001706,FF44987000,F095891067BC00,35001729
35001707,35001707,FF62EB0400,F018EDE1307800,35001730
35001708,35001708,FF49077000,F0EB7B89CB0000,35001731
35001709,35001709,FFB502C600,F029AC42980C00,35001732
35001710,35001710,FF545FA500,F0A72002C57000,35001733
35001711,35001711,FF0E783200,F02F2EE1BD8C00,35001734
35001712,35001712,FF68FE4600,F07A75A99A1C00,35001735
35001713,35001713,FF1055B800,F0CCEBAB337400,35001736
35001714,35001714,FF74D99800,F046E85BE81900,35001737
35001715,35001715,FF2974A400,F03AFF0AEAD800,35001738
35001716,35001716,FF777EE800,F0D2EEC0084C00,35001739
35001717,35001717,FFDC984000,F05F7A000F9400,35001740
35001718,35001718,FF90AF6C00,F0C64A8428C600,35001741
35001719,35001719,FFDFDBBE00,F079A0E573AD00,35001742
35001720,35001720,FF2A5E1000,F0AF61BC6AF800,35001743
35001721,35001721,FFA05BAC00,F09488C894C400,35001744
35001722,35001722,FF1A7B8000,F0BD4456D12000,35001745
35001723,35001723,FF5635DC00,F050A7C3CEA400,35001746
35001724,35001724,FFA4412800,F0EED0FDEC2000,35001747
35001725,35001725,FFBF919800,F011A56569B400,35001748
35001726,35001726,FF50138000,F06DA260779C00,35001749
35001727,35001727,FF3EB91600,F0D75FAF55D000,35001750
35001728,35001728,FFDC6E7000,F057B0F46DB100,35001751
35001729,35001729,FFA9230C00,F02F925D50A400,35001752
35001730,35001730,FF0969AC00,F0F4B966EC3100,35001753
35001731,35001731,FFFC29C800,F0F5BD3B220AC0,35001754
35001732,35001732,FF55D2E400,F0874659847400,35001755
35001733,35001733,FF0C643C00,F08E84967BF400,35001756
35001734,35001734,FF857D4400,F052AF41B34000,35001757
35001735,35001735,FFE8EAC000,F0EA0FB9E9E400,35001758
35001736,35001736,FFD8153E80,F047A40FBA9C00,35001759
35001737,35001737,FF72694400,F0DE17F2462800,35001760
35001738,35001738,FFE8C36A00,F0D89514285000,35001761
35001739,35001739,FFB1385800,F0F7B9CA369900,35001762
35001740,35001740,FFD59D0000,F06307D9F37800,35001763
35001741,35001741,FFAD0D3800,F078F228E98000,35001764
35001742,35001742,FF36D91600,F0E748033C2C00,35001765
35001743,35001743,FF9DC35200,F0C79E4A61A000,35001766
35001744,35001744,FFF56E5A00,F01F9BCA11B600,35001767
35001745,35001745,FF7F4F7400,F015FBB0338000,35001768
35001746,35001746,FF1B5E6000,F038F48949AD40,35001769
35001747,35001747,FF788C7800,F0985C09E6DC00,35001770
35001748,35001748,FFB190CC00,F055F582135000,35001771
35001749,35001749,FF9C540A00,F0419BFB918800,35001772
35001750,35001750,FFFB98AB80,F01DE6D33CD800,35001773
35001751,35001751,FF8B50DE00,F0C95DFED32C00,35001774
35001752,35001752,FF59673300,F00180C9AA8BE0,35001775
35001753,35001753,FF5B0CD400,F06B9F2AF59C00,35001776
35001754,35001754,FF7B20C000,F0F38B355F4B00,35001777
35001755,35001755,FF8A668800,F0288B92147C00,35001778
35001756,35001756,FF7D179500,F0855A91023400,35001779
35001757,35001757,FF39050C00,F09795A1D3B000,35001780
35001758,35001758,FF11485600,F0B563F7F51400,35001781
35001759,35001759,FFF596C400,F0AB95B54F8600,35001782
35001760,35001760,FF5914E400,F0DB349CC16400,35001783
35001761,35001761,FF96B9D5C0,F036A9B1034800,35001784
35001762,35001762,FF9B6D0000,F07688AEC24C00,35001785
35001763,35001763,FF29590000,F0FA22D9BD1D40,35001786
35001764,35001764,FFCE3AE000,F0C6F7335AFA00,35001787
35001765,35001765,FF18EF5000,F0396495419800,35001788
35001766,35001766,FF50D44600,F0D304E1AF4700,35001789
35001767,35001767,FF22E6E800,F07EA8A5397C00,35001790
35001768,35001768,FF62D49E00,F0D47B53FB1400,35001791
35001769,35001769,FFCF774E00,F066ED669D5000,35001792
35001770,35001770,FF656F1800,F0FAAD86D56800,35001793
35001771,35001771,FFB93B0B00,F035B4FF34D400,35001794
35001772,35001772,FFBA862400,F0F42A33E44C00,35001795
35001773,35001773,FFDE790000,F09B0412B3C700,35001796
35001774,35001774,FF52284C00,F05FE94B4C7000,35001797
35001775,35001775,FFD17FA000,F002C932C9B800,35001798
35001776,35001776,FFBD13B000,F0DDC64F510000,35001799
35001777,35001777,FF82867800,F0EBF6795BAC00,35001800
35001778,35001778,FFDAF6AC00,F04B2547863200,35001801
35001779,35001779,FFEF879800,F067C994DB2400,35001802
35001780,35001780,FF1D242000,F0FF2776D6CB00,35001803
35001781,35001781,FF7F86FC00,F0C6F85DE21000,35001804
35001782,35001782,FF448F5C00,F0B4795A535C00,35001805
35001783,35001783,FFFC2F3C00,F08C60BABDD400,35001806
35001784,35001784,FF520B8600,F057F7B0440C00,35001807
35001785,35001785,FFB9284000,F0AD8C31DBB880,35001808
35001786,35001786,FF94AD3000,F00EE3DDCEEC00,35001809
35001787,35001787,FF0CC59400,F088275F4D6800,35001810
35001788,35001788,FFC7B0EC00,F09D283241DC00,35001811
35001789,35001789,FF327FF800,F0724294265340,35001812
35001790,35001790,FF8E26F800,F07B07D86EF000,35001813
35001791,35001791,FFF2780000,F024E833BD4594,35001814
35001792,35001792,FFCF81A000,F0C69663F5CC00,35001815
35001793,35001793,FFABE03000,F017EEBE91BC00,35001816
35001794,35001794,FFFAE96D00,F004D451FEC800,35001817
35001795,35001795,FF89F21000,F0708F0A8E7A00,35001818
35001796,35001796,FF30007C00,F017203219A000,35001819
35001797,35001797,FF5D0B1E00,F0CFF71B293C00,35001820
35001798,35001798,FF6DFFDA00,F0952DA0A34800,35001821
35001799,35001799,FF19BFE000,F0A23920C80400,35001822
35001800,35001800,FFE2EB2980,F094211CE8F000,35001823
35001801,35001801,FF1F306480,F05D08A4BC1000,35001824
35001802,35001802,FF90E2C000,F0F7E111BC9000,35001825
35001803,35001803,FFEE638E00,F001D270026C00,35001826
35001804,35001804,FFB22B0C00,F038B4F8536800,35001827
35001805,35001805,FFD5336800,F0FE0C851E9000,35001828
35001806,35001806,FF2E1C5C00,F01580A81A6000,35001829
35001807,35001807,FF4416DC00,F02B976B52FA00,35001830
35001808,35001808,FF76AFEC00,F0DAB7AD915680,35001831
35001809,35001809,FF1CCB9400,F016FFC1E00400,35001832
35001810,35001810,FF5E718800,F07F2A41149600,35001833
35001811,35001811,FF91168800,F005B326D9F000,35001834
35001812,35001812,FF58F33C00,F07044C671FC00,35001835
35001813,35001813,FF7827BBC0,F029B0642A2400,35001836
35001814,35001814,FFDECB6C50,F0FC5628CBFC00,35001837
35001815,35001815,FF8E648F00,F0E6E17B424400,35001838
35001816,35001816,FF91DBAC00,F04DBFEF8A4C00,35001839
35001817,35001817,FF96F40400,F050E9751A1600,35001840
35001818,35001818,FFE5EDA300,F0D15F5FD6C100,35001841
35001819,35001819,FFE44CF400,F0E9F63AEBEC00,35001842
35001820,35001820,FF3803A400,F09EE346DE0700,35001843
35001821,35001821,FF62E20C00,F08F496CA16800,35001844
35001822,35001822,FF91CB7000,F0549FEEAA2000,35001845
35001823,35001823,FF78D51400,F03B1B3EEA1400,35001846
35001824,35001824,FF205BEC00,F086CFE223C400,35001847
35001825,35001825,FFA8FD0C00,F0A5EE5D18B800,35001848
35001826,35001826,FF233E3400,F0527EB1F9B800,35001849
35001827,35001827,FFBB6ADA80,F0356D2A156400,35001850
35001828,35001828,FF5075C000,F0E20540E12C00,35001851
35001829,35001829,FF1818CC00,F069AAFADC9E00,35001852
35001830,35001830,FF8B226400,F0121929B97400,35001853
35001831,35001831,FFBFFE6000,F014E4E3B5B000,35001854
35001832,35001832,FFBC22FC00,F0850CEA951000,35001855
35001833,35001833,FFBFA38D80,F0925DE4AFE400,35001856
35001834,35001834,FF731CD800,F0CC5E855A3800,35001857
35001835,35001835,FFD5901000,F0CDBA5B18EE00,35001858
35001836,35001836,FF87579100,F0C1A18C844C00,35001859
35001837,35001837,FFAE777400,F05F249E9AA800,35001860
35001838,35001838,FF1DA3DC00,F0031C69E11000,35001861
35001839,35001839,FF39AD9800,F09E7A7A1BFB00,35001862
35001840,35001840,FF4EB40C00,F0DAB639034600,35001863
35001841,35001841,FF3BF88000,F03161729F7000,35001864
35001842,35001842,FFBB330C00,F0026FE975CC00,35001865
35001843,35001843,FFBB9D1800,F0C6FFF7730000,35001866
35001844,35001844,FF35E31000,F0E6DB3B51F000,35001867
35001845,35001845,FF8D066800,F03C9B95585740,35001868
35001846,35001846,FF4AB5D400,F0D1735E709200,35001869
35001847,35001847,FF1B29BB00,F09A30A09EC400,35001870
35001848,35001848,FF4CE27C00,F056239C993000,35001871
35001849,35001849,FF6A4AC200,F0633AD63DA100,35001872
35001850,35001850,FF94423C00,F04260636E3320,35001873
35001851,35001851,FFCC8F3C00,F0ECD62F176000,35001874
35001852,35001852,FF53D79800,F0768067E82A00,35001875
35001853,35001853,FF1A730C00,F0D740F9417E00,35001876
35001854,35001854,FF8BD09000,F070359F863100,35001877
35001855,35001855,FF62722800,F0F3342AE87780,35001878
35001856,35001856,FF5897DB80,F0AFCA32A3FC00,35001879
35001857,35001857,FF5361D000,F0DBDD1FD62E00,35001880
35001858,35001858,FF068C3800,F02A7CB1494800,35001881
35001859,35001859,FF98D5DA00,F0A4AC82F12000,35001882
35001860,35001860,FFA0462800,F08D6B35295C00,35001883
35001861,35001861,FF67777600,F02CA174869800,35001884
35001862,35001862,FF90180800,F03383752EEA00,35001885
35001863,35001863,FF70A2BC00,F09585BE943E80,35001886
35001864,35001864,FF6C89C100,F089ED824D5800,35001887
35001865,35001865,FF2A8D0800,F0C5C13B205400,35001888
35001866,35001866,FFFC1C4720,F07450960FF600,35001889
35001867,35001867,FF60469000,F0A60877912600,35001890
35001868,35001868,FFDBC07000,F0FFA98040AC00,35001891
35001869,35001869,FF3A117D00,F0C2C196642600,35001892
35001870,35001870,FF21250000,F09B7F88554600,35001893
35001871,35001871,FFA4CD9800,F0BB05A7671400,35001894
35001872,35001872,FF525D1C00,F0956233C6C800,35001895
35001873,35001873,FF2853AA00,F0FED1A2B5E600,35001896
35001874,35001874,FF739ADC00,F0147BDB882800,35001897
35001875,35001875,FF70A47100,F0B00A1E2B9C00,35001898
35001876,35001876,FF832A0800,F0229C2BCC9C00,35001899
35001877,35001877,FF35A16000,F09FD6850EF000,35001900
35001878,35001878,FF08F94200,F00C9234EEDC00,35001901
35001879,35001879,FFAF824500,F0137F25578C00,35001902
35001880,35001880,FF17060200,F0656F3A035800,35001903
35001881,35001881,FFE463F200,F066E63D981800,35001904
35001882,35001882,FF3CB88600,F0CC30FD298000,35001905
35001883,35001883,FFB0797800,F06C50888BADA0,35001906
35001884,35001884,FF7AE2C000,F0F9A6FB029400,35001907
35001885,35001885,FF13734C00,F0EEF14853CA00,35001908
35001886,35001886,FFF1324C00,F0287E9191F940,35001909
35001887,35001887,FF7EB70400,F0EBD2C7343400,35001910
35001888,35001888,FF9E609A00,F08017FAFB8600,35001911
35001889,35001889,FFB1C77700,F05F4561DDA800,35001912
35001890,35001890,FF6904D800,F0C0BC43CE4800,35001913
35001891,35001891,FF15365200,F019BB142A7000,35001914
35001892,35001892,FF2E63E000,F0339B76E0F200,35001915
35001893,35001893,FF3FAF1C00,F0C985292A6F80,35001916
35001894,35001894,FF9120C000,F02E21CC765300,35001917
35001895,35001895,FF65E40400,F061652BE24C00,35001918
35001896,35001896,FFC8683200,F0B6FABE270800,35001919
35001897,35001897,FFF0927400,F073AC3BF2F800,35001920
35001898,35001898,FFB4112800,F09A8DC5647C00,35001921
35001899,35001899,FF202CE400,F00D0EAD938000,35001922
35001900,35001900,FFE98D4400,F050426BA17800,35001923
35001901,35001901,FF7728D800,F014DB4C228100,35001924
35001902,35001902,FF737FC400,F0F83C0AEECA00,35001925
35001903,35001903,FFD5DB4C00,F0EDD4B9D6F800,35001926
35001904,35001904,FFFEB49800,F0B48CA5290A00,35001927
35001905,35001905,FF10FACB80,F0C133B7A95800,35001928
35001906,35001906,FF01936400,F0C202D21ADC00,35001929
35001907,35001907,FF8C290800,F0F520171CD800,35001930
35001908,35001908,FFEB99A400,F0ED9BB16BCB00,35001931
35001909,35001909,FF3A5AC800,F02850BAFE8800,35001932
35001910,35001910,FF6DB27000,F05FB49A1D1C00,35001933
35001911,35001911,FF0F436C00,F0F6264A2AEC00,35001934
35001912,35001912,FF6E71A000,F036213F3A9880,35001935
35001913,35001913,FF8F221600,F0FC8440D20800,35001936
35001914,35001914,FF8C423400,F0F725FDE92000,35001937
35001915,35001915,FF0802AC00,F0378456188080,35001938
35001916,35001916,FFD7504E00,F09682198D4800,35001939
35001917,35001917,FF99B7D600,F0159FC4D55200,35001940
35001918,35001918,FF20B58000,F0EBA8548FCDD8,35001941
35001919,35001919,FF35ED9400,F0A2F1FAE22A00,35001942
35001920,35001920,FF6511F9E8,F0CB1EE7E94A40,35001943
35001921,35001921,FF24CE7000,F057560277DE00,35001944
35001922,35001922,FFBEFB4000,F02B90304E8000,35001945
35001923,35001923,FFA9128000,F04FD15EEF1C00,35001946
35001924,35001924,FF7425FC00,F08D0AF356CA00,35001947
35001925,35001925,FF1A08FD80,F01C7D45577000,35001948
35001926,35001926,FF9FE5E800,F02FFA0D583400,35001949
35001927,35001927,FF74CD1A00,F085DA43535900,35001950
35001928,35001928,FF6A02C400,F027979A037400,35001951
35001929,35001929,FF785B8400,F0BCD768ADB600,35001952
35001930,35001930,FFD1EFE600,F0660F1BF7CA00,35001953
35001931,35001931,FFF3C11680,F0BB3515FCC400,35001954
35001932,35001932,FF49A94A00,F06B6478221C00,35001955
35001933,35001933,FF880E5E00,F0A81EC0A0B400,35001956
35001934,35001934,FFA56D7C00,F08746AC79D000,35001957
35001935,35001935,FF9DDBC400,F0E0B86BE38800,35001958
35001936,35001936,FF1CB88800,F0C3251F177400,35001959
35001937,35001937,FF59A7E400,F0629FFC7D5800,35001960
35001938,35001938,FF29FA9400,F0EF9AA08F1E40,35001961
35001939,35001939,FF3CCB9800,F0BE0A19C91000,35001962
35001940,35001940,FFADD89400,F00A88613B3C00,35001963
35001941,35001941,FF98971A00,F016836C17CC00,35001964
35001942,35001942,FF7A946400,F05AA27601D980,35001965
35001943,35001943,FF00545800,F0C51BA1CCA000,35001966
35001944,35001944,FF2ADDA400,F01DBAFB7A5000,35001967
35001945,35001945,FF1EC71A00,F07A61ECB77140,35001968
35001946,35001946,FFC8303400,F039B257B6A200,35001969
35001947,35001947,FFED421C00,F0FB8FDAA7B000,35001970
35001948,35001948,FF69B92600,F0549DD06E6200,35001971
